team_id,team_name,region_league,team_url
pUKZmzYd,Anorthosis,CYPRUS - CYPRUS LEAGUE - ROUND 15,https://www.flashscore.com/team/anorthosis/pUKZmzYd/
KbfmjPKe,Al Wehdat,ASIA - AFC CHAMPIONS LEAGUE 2 - ROUND 6,https://www.flashscore.com/team/al-wehdat/KbfmjPKe/
vVjVW85k,Sama Al Sarhan,ASIA - AFC CHAMPIONS LEAGUE 2 - ROUND 6,https://www.flashscore.com/team/sama-al-sarhan/vVjVW85k/
vsbYw1n7,Al Buqaa,JORDAN - Shield Cup,https://www.flashscore.com/team/al-buqaa/vsbYw1n7/
88xeVj6U,Al Jazeera Amman,JORDAN - Shield Cup,https://www.flashscore.com/team/al-jazeera-amman/88xeVj6U/
j9mK0B3Q,Sepahan,IRAN - PERSIAN GULF PRO LEAGUE - ROUND 10,https://www.flashscore.com/team/sepahan/j9mK0B3Q/
f5YjWWjO,Al Ramtha,ASIA - AFC CHAMPIONS LEAGUE 2 - ROUND 6,https://www.flashscore.com/team/al-ramtha/f5YjWWjO/
xINjbBxe,Al-Faisaly Amman,JORDAN - Shield Cup,https://www.flashscore.com/team/al-faisaly-amman/xINjbBxe/
dGsh4eOj,Al Wehdat,IRAN - PERSIAN GULF PRO LEAGUE - ROUND 10,https://www.flashscore.com/team/al-wehdat/dGsh4eOj/
bHIHtuAP,Shabab Al Ordon,JORDAN - Shield Cup,https://www.flashscore.com/team/al-salt/bHIHtuAP/
ld5M1lKt,Al Salt,JORDAN - Shield Cup,https://www.flashscore.com/team/shabab-al-ordon/ld5M1lKt/
CIgZyXPE,IMT Novi Beograd,SERBIA - MOZZART BET SUPER LIGA - ROUND 20,https://www.flashscore.com/team/imt-novi-beograd/CIgZyXPE/
8OLvlKz0,Radnicki 1923,SERBIA - MOZZART BET SUPER LIGA - ROUND 20,https://www.flashscore.com/team/radnicki-1923/8OLvlKz0/
COCe5tXi,Zurich,SWITZERLAND - SUPER LEAGUE - ROUND 19,https://www.flashscore.com/team/zurich/COCe5tXi/
IDmErJCR,Besiktas,TURKEY - TURKISH CUP - ROUND 1,https://www.flashscore.com/team/besiktas/IDmErJCR/
EFRnJdkr,Pendikspor,TURKEY - 1. LIG - ROUND 19,https://www.flashscore.com/team/pendikspor/EFRnJdkr/
MZnw6dmF,Faetano,SAN MARINO - CAMPIONATO SAMMARINESE - ROUND 14,https://www.flashscore.com/team/faetano/MZnw6dmF/
Yq1P1sCB,Tre Fiori,SAN MARINO - CAMPIONATO SAMMARINESE - ROUND 14,https://www.flashscore.com/team/tre-fiori/Yq1P1sCB/
lId4TMwf,Liverpool,ENGLAND - PREMIER LEAGUE - ROUND 19,https://www.flashscore.com/team/liverpool/lId4TMwf/
EXAD1YZP,H. Beer Sheva,Unknown,https://www.flashscore.com/team/h-beer-sheva/EXAD1YZP/
EsnkB6qC,Maccabi Tel Aviv,ISRAEL - LIGAT HA'AL - ROUND 16,https://www.flashscore.com/team/maccabi-tel-aviv/EsnkB6qC/
K8O5Kkl7,Varzim,PORTUGAL - LIGA 3 - ROUND 14,https://www.flashscore.com/team/varzim/K8O5Kkl7/
EXTWwqkE,Cacereno,SPAIN - PRIMERA RFEF - GROUP 1 - ROUND 17,https://www.flashscore.com/team/cacereno/EXTWwqkE/
t8OpHDUh,CE Europa,SPAIN - PRIMERA RFEF - GROUP 2 - ROUND 17,https://www.flashscore.com/team/ce-europa/t8OpHDUh/
MTXvQWhD,Teruel,WORLD - CLUB FRIENDLY,https://www.flashscore.com/team/teruel/MTXvQWhD/
nNlLsRUr,Excelsior,NETHERLANDS - EREDIVISIE - ROUND 17,https://www.flashscore.com/team/excelsior/nNlLsRUr/
r1L5w2EB,AZ Alkmaar,NETHERLANDS - EREDIVISIE - ROUND 17,https://www.flashscore.com/team/az-alkmaar/r1L5w2EB/
vNJLB2jP,CR Belouizdad,ALGERIA - LIGUE 1 - ROUND 14,https://www.flashscore.com/team/cr-belouizdad/vNJLB2jP/
dhMQsMOh,Olympique Akbou,ALGERIA - LIGUE 1 - ROUND 14,https://www.flashscore.com/team/olympique-akbou/dhMQsMOh/
j9T7TM2E,ES Setif,ALGERIA - LIGUE 1 - ROUND 14,https://www.flashscore.com/team/es-setif/j9T7TM2E/
nimcBvel,Saoura,ALGERIA - LIGUE 1 - ROUND 14,https://www.flashscore.com/team/saoura/nimcBvel/
EckpUnJ3,ZED,Unknown,https://www.flashscore.com/team/haras-el-hodood/EckpUnJ3/
Qk0VR4IS,Zamalek,EGYPT - LEAGUE CUP - ROUND 4,https://www.flashscore.com/team/zamalek/Qk0VR4IS/
CS0fFFd8,Gil Vicente,PORTUGAL - LIGA PORTUGAL - ROUND 16,https://www.flashscore.com/team/gil-vicente/CS0fFFd8/
rBgMi3MH,Din. Bucuresti,ROMANIA - SUPERLIGA - ROUND 21,https://www.flashscore.com/team/din.-bucuresti/rBgMi3MH/
QDiPqBNj,Univ. Craiova,ROMANIA - SUPERLIGA - ROUND 21,https://www.flashscore.com/team/univ.-craiova/QDiPqBNj/
b9WGGWfK,FC Rangers,ANDORRA - PRIMERA DIVISIÓ - ROUND 13,https://www.flashscore.com/team/fc-rangers/b9WGGWfK/
h2QDTB2A,Kifisia,GREECE - SUPER LEAGUE - ROUND 15,https://www.flashscore.com/team/kifisia/h2QDTB2A/
hnzvnHPS,OFI Crete,GREECE - SUPER LEAGUE - ROUND 15,https://www.flashscore.com/team/ofi-crete/hnzvnHPS/
nRluRF0T,Nijmegen,NETHERLANDS - EREDIVISIE - ROUND 17,https://www.flashscore.com/team/nijmegen/nRluRF0T/
lpgMi4RE,Carolina Ascent W,USA - USL SUPER LEAGUE WOMEN,https://www.flashscore.com/team/carolina-ascent-w/lpgMi4RE/
pdhjwQTI,DC Power W,USA - USL SUPER LEAGUE WOMEN,https://www.flashscore.com/team/dc-power-w/pdhjwQTI/
zL1YsOi1,Preussen Munster,GERMANY - 2. BUNDESLIGA - ROUND 17,https://www.flashscore.com/team/preussen-munster/zL1YsOi1/
63WsD2ei,Preussen Munster,GERMANY - 2. BUNDESLIGA - ROUND 17,https://www.flashscore.com/team/preussen-munster/63WsD2ei/
ncz5t0uC,Samaritaine,MARTINIQUE - Trophee Gerard Janvion,https://www.flashscore.com/team/samaritaine/ncz5t0uC/
Ov2LFx62,Servette,SWITZERLAND - SUPER LEAGUE - ROUND 19,https://www.flashscore.com/team/servette/Ov2LFx62/
zVqqL0ma,Celtic,SCOTLAND - PREMIERSHIP - ROUND 20,https://www.flashscore.com/team/celtic/zVqqL0ma/
jPDfAdyT,Waregem,BELGIUM - Jupiler Pro League,https://www.flashscore.com/team/waregem/jPDfAdyT/
KluSTr9s,Nottingham,Unknown,https://www.flashscore.com/team/everton/KluSTr9s/
tUxUbLR2,Aston Villa,ENGLAND - PREMIER LEAGUE - ROUND 19,https://www.flashscore.com/team/aston-villa/tUxUbLR2/
nLNrHc14,Sparta Rotterdam,NETHERLANDS - EREDIVISIE - ROUND 17,https://www.flashscore.com/team/sparta-rotterdam/nLNrHc14/
Aw0qTPat,Telstar,NETHERLANDS - EREDIVISIE - ROUND 17,https://www.flashscore.com/team/telstar/Aw0qTPat/
0AE7nlMc,Lens W,FRANCE - Premiere Ligue Women,https://www.flashscore.com/team/le-havre/0AE7nlMc/
8GdYByFr,Le Havre W,FRANCE - Premiere Ligue Women,https://www.flashscore.com/team/lens/8GdYByFr/
xlsUII4p,Lyon W,FRANCE - Premiere Ligue Women,https://www.flashscore.com/team/fleury-91/xlsUII4p/
ro3DSjf2,Lyon W,GERMANY - BUNDESLIGA WOMEN - ROUND 14,https://www.flashscore.com/team/lyon-w/ro3DSjf2/
WIWDwWDe,Montpellier W,FRANCE - Premiere Ligue Women,https://www.flashscore.com/team/marseille/WIWDwWDe/
6yx58ded,Marseille W,FRANCE - Premiere Ligue Women,https://www.flashscore.com/team/montpellier/6yx58ded/
S8pP4fqS,Nantes W,FRANCE - Premiere Ligue Women,https://www.flashscore.com/team/nantes/S8pP4fqS/
j5WywMkQ,Strasbourg W,FRANCE - Premiere Ligue Women,https://www.flashscore.com/team/strasbourg/j5WywMkQ/
djTazozI,PSG W,FRANCE - Premiere Ligue Women,https://www.flashscore.com/team/paris-fc/djTazozI/
8U7ZUNF2,Bayern Munich W,GERMANY - BUNDESLIGA WOMEN - ROUND 14,https://www.flashscore.com/team/bayern-munich-w/8U7ZUNF2/
AVMiabqs,St Etienne W,FRANCE - Premiere Ligue Women,https://www.flashscore.com/team/dijon/AVMiabqs/
foAoSLaL,Dijon W,FRANCE - Premiere Ligue Women,https://www.flashscore.com/team/st-etienne/foAoSLaL/
UTX26rhg,Antequera,WORLD - CLUB FRIENDLY,https://www.flashscore.com/team/antequera/UTX26rhg/
WSv960Hk,Murcia,WORLD - CLUB FRIENDLY,https://www.flashscore.com/team/murcia/WSv960Hk/
lnS2YNhJ,Sabadell,WORLD - CLUB FRIENDLY,https://www.flashscore.com/team/sabadell/lnS2YNhJ/
ldKONjLD,Leo Victor,SURINAME - SML - ROUND 9,https://www.flashscore.com/team/leo-victor/ldKONjLD/
C43tAJDC,Leo Victor,SURINAME - SML - ROUND 9,https://www.flashscore.com/team/leo-victor/C43tAJDC/
jZGfljxK,Spokane Zephyr W,USA - USL SUPER LEAGUE WOMEN,https://www.flashscore.com/team/spokane-zephyr-w/jZGfljxK/
rXeZt8Ug,Lexington W,USA - USL SUPER LEAGUE WOMEN,https://www.flashscore.com/team/lexington-w/rXeZt8Ug/
dGNizjNq,Fort Lauderdale W,USA - USL SUPER LEAGUE WOMEN,https://www.flashscore.com/team/fort-lauderdale-w/dGNizjNq/
xAR9r0l1,Tampa Bay Sun W,USA - USL SUPER LEAGUE WOMEN,https://www.flashscore.com/team/tampa-bay-sun-w/xAR9r0l1/
UgRYNYVT,Real Koyari,ARUBA - DIVISION DI HONOR - ROUND 8,https://www.flashscore.com/team/real-koyari/UgRYNYVT/
rNh5HFBh,RC Saint Joseph,MARTINIQUE - Trophee Gerard Janvion,https://www.flashscore.com/team/franciscain/rNh5HFBh/
KzllndiT,Franciscain,MARTINIQUE - Trophee Gerard Janvion,https://www.flashscore.com/team/rc-saint-joseph/KzllndiT/
UuEyBab6,Leo Victor,SURINAME - SML - ROUND 9,https://www.flashscore.com/team/leo-victor/UuEyBab6/
SllUFwI7,Notch,SURINAME - SML - ROUND 9,https://www.flashscore.com/team/notch/SllUFwI7/
vk0Ixg88,Britannia,ARUBA - Division di Honor,https://www.flashscore.com/team/britannia/vk0Ixg88/
8G4cEV0e,La Fama,ARUBA - DIVISION DI HONOR - ROUND 8,https://www.flashscore.com/team/la-fama/8G4cEV0e/
nF3QzXxL,Dakota,ARUBA - DIVISION DI HONOR - ROUND 8,https://www.flashscore.com/team/dakota/nF3QzXxL/
CffBeNbc,Green Buffaloes,ZAMBIA - SUPER LEAGUE - ROUND 13,https://www.flashscore.com/team/green-buffaloes/CffBeNbc/
40edj3GC,ZESCO,ZAMBIA - SUPER LEAGUE - ROUND 13,https://www.flashscore.com/team/zesco/40edj3GC/
nRQlruHO,Green Eagles,ZAMBIA - SUPER LEAGUE - ROUND 13,https://www.flashscore.com/team/green-eagles/nRQlruHO/
vqmBQ5VG,Mines,ZAMBIA - SUPER LEAGUE - ROUND 13,https://www.flashscore.com/team/mines/vqmBQ5VG/
nBcVV8UJ,Zanaco,ZAMBIA - SUPER LEAGUE - ROUND 17,https://www.flashscore.com/team/zanaco/nBcVV8UJ/
OACto324,MUZA,ZAMBIA - SUPER LEAGUE - ROUND 13,https://www.flashscore.com/team/muza/OACto324/
GCFGgmS2,Konkola,ZAMBIA - SUPER LEAGUE - ROUND 13,https://www.flashscore.com/team/konkola/GCFGgmS2/
YThXPY0r,ZESCO,ZAMBIA - SUPER LEAGUE - ROUND 13,https://www.flashscore.com/team/zesco/YThXPY0r/
86p2Mfs4,Prison Leopards,ZAMBIA - SUPER LEAGUE - ROUND 13,https://www.flashscore.com/team/prison-leopards/86p2Mfs4/
dKTLZW2H,Prison Leopards,ZAMBIA - SUPER LEAGUE - ROUND 13,https://www.flashscore.com/team/prison-leopards/dKTLZW2H/
t8U62r2t,NAPSA Stars,ZAMBIA - SUPER LEAGUE - ROUND 13,https://www.flashscore.com/team/napsa-stars/t8U62r2t/
GdboAWKS,Nkana,ZAMBIA - SUPER LEAGUE - ROUND 17,https://www.flashscore.com/team/nkana/GdboAWKS/
UFobNzSc,ZESCO,ZAMBIA - SUPER LEAGUE - ROUND 13,https://www.flashscore.com/team/zesco/UFobNzSc/
IHT1r1nN,Prison Leopards,ZAMBIA - Super League,https://www.flashscore.com/team/prison-leopards/IHT1r1nN/
02DWUc8e,Bastia,Unknown,https://www.flashscore.com/team/pontivy/02DWUc8e/
tGquowKs,Eveil,MARTINIQUE - TROPHEE GERARD JANVION - ROUND 12,https://www.flashscore.com/team/eveil/tGquowKs/
rgKoAHtH,Dakota,ARUBA - DIVISION DI HONOR - ROUND 8,https://www.flashscore.com/team/dakota/rgKoAHtH/
UsA47EQo,Defence Force,TRINIDAD AND TOBAGO - TT PREMIER LEAGUE - ROUND 10,https://www.flashscore.com/team/defence-force/UsA47EQo/
SKPGfg0E,HOPS W,INDIA - IWL WOMEN - ROUND 4,https://www.flashscore.com/team/hops-w/SKPGfg0E/
tS5iliwr,Odisha FC W,INDIA - IWL WOMEN - ROUND 4,https://www.flashscore.com/team/odisha-fc-w/tS5iliwr/
lfOwgkx5,Brisbane Roar W,AUSTRALIA - A-LEAGUE WOMEN - ROUND 10,https://www.flashscore.com/team/brisbane-roar-w/lfOwgkx5/
rBPup6iT,Melbourne City W,AUSTRALIA - A-LEAGUE WOMEN - ROUND 10,https://www.flashscore.com/team/melbourne-city-w/rBPup6iT/
0t6zSxZk,Western United W,AUSTRALIA - A-LEAGUE WOMEN - ROUND 10,https://www.flashscore.com/team/western-united-w/0t6zSxZk/
OQSp9Rrp,WS Wanderers W,AUSTRALIA - A-LEAGUE WOMEN - ROUND 10,https://www.flashscore.com/team/ws-wanderers-w/OQSp9Rrp/
KxThvhwg,Adelaide W,AUSTRALIA - A-LEAGUE WOMEN - ROUND 10,https://www.flashscore.com/team/adelaide-w/KxThvhwg/
fVHLQcLa,France U18,WORLD - FRIENDLY INTERNATIONAL,https://www.flashscore.com/team/france-u18/fVHLQcLa/
fwh09H8O,Japan U18,WORLD - FRIENDLY INTERNATIONAL,https://www.flashscore.com/team/japan-u18/fwh09H8O/
xGOoeCMa,Portugal U18,WORLD - FRIENDLY INTERNATIONAL,https://www.flashscore.com/team/portugal-u18/xGOoeCMa/
27zpSfG8,Uruguay U18,WORLD - FRIENDLY INTERNATIONAL,https://www.flashscore.com/team/uruguay-u18/27zpSfG8/
630PAxLU,Senegal U18,WORLD - FRIENDLY INTERNATIONAL,https://www.flashscore.com/team/senegal-u18/630PAxLU/
dOzawfu5,Croatia U18,WORLD - FRIENDLY INTERNATIONAL,https://www.flashscore.com/team/croatia-u18/dOzawfu5/
Y9KS1UjH,Ireland U18,WORLD - FRIENDLY INTERNATIONAL,https://www.flashscore.com/team/ireland-u18/Y9KS1UjH/
2BZoCiir,Ukraine U19,WORLD - FRIENDLY INTERNATIONAL,https://www.flashscore.com/team/ukraine-u19/2BZoCiir/
YsbduoAB,England U19,WORLD - FRIENDLY INTERNATIONAL,https://www.flashscore.com/team/england-u19/YsbduoAB/
nuNK3u1p,Spain U19,WORLD - FRIENDLY INTERNATIONAL,https://www.flashscore.com/team/spain-u19/nuNK3u1p/
Kt3jc6fh,Spain U19,WORLD - FRIENDLY INTERNATIONAL,https://www.flashscore.com/team/spain-u19/Kt3jc6fh/
Uazg8LhT,Montenegro U19,WORLD - FRIENDLY INTERNATIONAL,https://www.flashscore.com/team/montenegro-u19/Uazg8LhT/
WGQmQtwA,Romania U19,WORLD - FRIENDLY INTERNATIONAL,https://www.flashscore.com/team/romania-u19/WGQmQtwA/
xC8VvRf5,Spain U19,WORLD - FRIENDLY INTERNATIONAL,https://www.flashscore.com/team/spain-u19/xC8VvRf5/
tv6quatk,USA U19,WORLD - FRIENDLY INTERNATIONAL,https://www.flashscore.com/team/usa-u19/tv6quatk/
A5SfD59o,Latvia U19,WORLD - FRIENDLY INTERNATIONAL,https://www.flashscore.com/team/latvia-u19/A5SfD59o/
d4F3t82C,Naegohyang W,JAPAN - WE LEAGUE WOMEN - ROUND 14,https://www.flashscore.com/team/naegohyang-w/d4F3t82C/
WAlWGPQB,NGU Nagoya W,JAPAN - WE LEAGUE WOMEN - ROUND 14,https://www.flashscore.com/team/ngu-nagoya-w/WAlWGPQB/
KrgJtqyD,Orca Kamogawa W,JAPAN - WE LEAGUE WOMEN - ROUND 14,https://www.flashscore.com/team/orca-kamogawa-w/KrgJtqyD/
xlpCNLDO,Urawa W,JAPAN - WE LEAGUE WOMEN - ROUND 14,https://www.flashscore.com/team/urawa-w/xlpCNLDO/
x88FSH8j,Shizuoka Bonita W,JAPAN - WE LEAGUE WOMEN - ROUND 14,https://www.flashscore.com/team/shizuoka-bonita-w/x88FSH8j/
UNbIrA6t,Nihon University W,JAPAN - WE LEAGUE WOMEN - ROUND 14,https://www.flashscore.com/team/nihon-university-w/UNbIrA6t/
UkMJqkWC,Mynavi Sendai W,JAPAN - WE LEAGUE WOMEN - ROUND 14,https://www.flashscore.com/team/mynavi-sendai-w/UkMJqkWC/
61klhth5,Omiya Ardija W,JAPAN - WE LEAGUE WOMEN - ROUND 14,https://www.flashscore.com/team/omiya-ardija-w/61klhth5/
zed4lbiU,Gunma W,JAPAN - WE LEAGUE WOMEN - ROUND 14,https://www.flashscore.com/team/gunma-w/zed4lbiU/
MXlwuzuS,Yokohama FC Seagulls W,JAPAN - WE LEAGUE WOMEN - ROUND 14,https://www.flashscore.com/team/yokohama-fc-seagulls-w/MXlwuzuS/
2sXY5iZ1,Beleza W,JAPAN - WE LEAGUE WOMEN - ROUND 14,https://www.flashscore.com/team/beleza-w/2sXY5iZ1/
GKVKlGF6,Beleza W,JAPAN - WE LEAGUE WOMEN - ROUND 14,https://www.flashscore.com/team/beleza-w/GKVKlGF6/
C6v280FL,Saitama W,JAPAN - WE LEAGUE WOMEN - ROUND 14,https://www.flashscore.com/team/saitama-w/C6v280FL/
xfWsN6pk,Sanfrecce Hiroshima W,JAPAN - WE LEAGUE WOMEN - ROUND 14,https://www.flashscore.com/team/sanfrecce-hiroshima-w/xfWsN6pk/
jT5vlD8U,Vonds I. W,JAPAN - WE LEAGUE WOMEN - ROUND 14,https://www.flashscore.com/team/vonds-i.-w/jT5vlD8U/
pINBoRyg,Nojima Stella W,JAPAN - WE LEAGUE WOMEN - ROUND 14,https://www.flashscore.com/team/nojima-stella-w/pINBoRyg/
YBbyEN6C,Urawa W,JAPAN - WE LEAGUE WOMEN - ROUND 14,https://www.flashscore.com/team/urawa-w/YBbyEN6C/
6Tgsw6zI,Niigata UHW W,JAPAN - WE LEAGUE WOMEN - ROUND 14,https://www.flashscore.com/team/niigata-uhw-w/6Tgsw6zI/
f547ZDOj,Odisha football team,INDIA - Santosh Trophy,https://www.flashscore.com/team/odisha-football-team/f547ZDOj/
tOdwpm8t,Odisha football team,INDIA - SANTOSH TROPHY,https://www.flashscore.com/team/odisha-football-team/tOdwpm8t/
E9AaTjUt,Assam,INDIA - SANTOSH TROPHY,https://www.flashscore.com/team/assam/E9AaTjUt/
YNxnveOO,Odisha football team,INDIA - SANTOSH TROPHY,https://www.flashscore.com/team/odisha-football-team/YNxnveOO/
dzecmVzs,Telangana,INDIA - Santosh Trophy,https://www.flashscore.com/team/telangana/dzecmVzs/
Ctp2DG8J,Brisbane Roar,AUSTRALIA - A-League - Round 10,https://www.flashscore.com/team/brisbane-roar/Ctp2DG8J/
Wzp1wFWg,Central Coast Mariners,AUSTRALIA - A-League - Round 10,https://www.flashscore.com/team/central-coast-mariners/Wzp1wFWg/
bwmQTWpm,Auckland FC,AUSTRALIA - A-LEAGUE - ROUND 11,https://www.flashscore.com/team/auckland-fc/bwmQTWpm/
8UbVeMao,Avondale FC,AUSTRALIA - A-LEAGUE - ROUND 10,https://www.flashscore.com/team/avondale-fc/8UbVeMao/
2RROTa1R,Sydney FC,AUSTRALIA - A-LEAGUE - ROUND 10,https://www.flashscore.com/team/sydney-fc/2RROTa1R/
M3iiDWcd,Chittagong Abahani,BANGLADESH - BFL - ROUND 8,https://www.flashscore.com/team/chittagong-abahani/M3iiDWcd/
SvESL5I7,Al-Jazira,KUWAIT - DIVISION 1 - ROUND 9,https://www.flashscore.com/team/al-jazira/SvESL5I7/
0nBNQR0n,Al Ansar,Unknown,https://www.flashscore.com/team/al-ansar/0nBNQR0n/
xx8n54PO,Al Ansar,LEBANON - PREMIER LEAGUE - ROUND 6,https://www.flashscore.com/team/al-ansar/xx8n54PO/
v3NKmRO5,Dhaka Wanderers,BANGLADESH - BFL - ROUND 7,https://www.flashscore.com/team/dhaka-wanderers/v3NKmRO5/
d0uFG5mk,Persita,Unknown,https://www.flashscore.com/team/persita/d0uFG5mk/
KpBjbPK1,Persita,INDONESIA - SUPER LEAGUE - ROUND 8,https://www.flashscore.com/team/persita/KpBjbPK1/
IaeYYTE4,Arema FC,INDONESIA - SUPER LEAGUE - ROUND 8,https://www.flashscore.com/team/arema-fc/IaeYYTE4/
6qJd7YZk,Shan Utd,MYANMAR - NATIONAL LEAGUE - ROUND 10,https://www.flashscore.com/team/shan-utd/6qJd7YZk/
dANVxvHk,Taiwan Steel,MYANMAR - NATIONAL LEAGUE - ROUND 10,https://www.flashscore.com/team/taiwan-steel/dANVxvHk/
65FkANOd,Phnom Penh Crown,MYANMAR - NATIONAL LEAGUE - ROUND 10,https://www.flashscore.com/team/phnom-penh-crown/65FkANOd/
0tqnseis,PSIM Yogyakarta,INDONESIA - SUPER LEAGUE - ROUND 8,https://www.flashscore.com/team/psim-yogyakarta/0tqnseis/
6i1jCnP9,Madura United,INDONESIA - SUPER LEAGUE - ROUND 8,https://www.flashscore.com/team/madura-united/6i1jCnP9/
W82OaQl9,Bali United,INDONESIA - SUPER LEAGUE - ROUND 8,https://www.flashscore.com/team/bali-united/W82OaQl9/
KUGXCpwa,Persita,INDONESIA - SUPER LEAGUE - ROUND 8,https://www.flashscore.com/team/persita/KUGXCpwa/
dpH3oK85,Arema FC,Unknown,https://www.flashscore.com/team/arema-fc/dpH3oK85/
AqJqcOYR,Persijap Jepara,INDONESIA - SUPER LEAGUE - ROUND 8,https://www.flashscore.com/team/persijap-jepara/AqJqcOYR/
6gEuDIDT,FC Bhayangkara,INDONESIA - SUPER LEAGUE - ROUND 8,https://www.flashscore.com/team/fc-bhayangkara/6gEuDIDT/
8tzeYeHp,Melbourne City,AUSTRALIA - A-LEAGUE - ROUND 10,https://www.flashscore.com/team/melbourne-city/8tzeYeHp/
CUSC1dab,Machida,AUSTRALIA - A-LEAGUE - ROUND 10,https://www.flashscore.com/team/machida/CUSC1dab/
r3QHlQs7,Sukhothai,THAILAND - Thai League 1,https://www.flashscore.com/team/buriram-united-f-c/r3QHlQs7/
27E6yxO0,Chandigarh,INDIA - Santosh Trophy,https://www.flashscore.com/team/chandigarh/27E6yxO0/
hx0kwgI4,Nasaf Qarshi W,INDIA - IWL WOMEN - ROUND 4,https://www.flashscore.com/team/nasaf-qarshi-w/hx0kwgI4/
00opOylF,Wuhan Jiangda W,INDIA - IWL WOMEN - ROUND 4,https://www.flashscore.com/team/wuhan-jiangda-w/00opOylF/
dA6tuFmh,Bam Khatoon W,INDIA - IWL WOMEN - ROUND 4,https://www.flashscore.com/team/bam-khatoon-w/dA6tuFmh/
4YubLFT8,Kitchee W,INDIA - IWL WOMEN - ROUND 4,https://www.flashscore.com/team/kitchee-w/4YubLFT8/
WI5EbkIt,East Bengal W,INDIA - IWL WOMEN - ROUND 4,https://www.flashscore.com/team/east-bengal-w/WI5EbkIt/
O88o93rn,Shanghai Port,THAILAND - THAI LEAGUE 1 - ROUND 8,https://www.flashscore.com/team/shanghai-port/O88o93rn/
r5AIrq5q,Shanghai Shenhua,MALAYSIA - SUPER LEAGUE - ROUND 12,https://www.flashscore.com/team/shanghai-shenhua/r5AIrq5q/
drQ7lgso,Melaka FC,MALAYSIA - Super League,https://www.flashscore.com/team/selangor/drQ7lgso/
WUDXYotm,Shamakhi,AZERBAIJAN - PREMIER LEAGUE - ROUND 16,https://www.flashscore.com/team/shamakhi/WUDXYotm/
pzchMX15,Sheki City,AZERBAIJAN - PREMIER LEAGUE - ROUND 16,https://www.flashscore.com/team/sheki-city/pzchMX15/
pS1pDoFD,Sabah Baku,AZERBAIJAN - Premier League,https://www.flashscore.com/team/sumqayit-fk/pS1pDoFD/
fNGcxbyr,Sumqayit,AZERBAIJAN - Premier League,https://www.flashscore.com/team/sabah-baku/fNGcxbyr/
roZLzxyp,Neftci Baku,AZERBAIJAN - PREMIER LEAGUE - ROUND 16,https://www.flashscore.com/team/neftci-baku/roZLzxyp/
n3cad8xt,Sabah Baku,AZERBAIJAN - PREMIER LEAGUE - ROUND 16,https://www.flashscore.com/team/sabah-baku/n3cad8xt/
fF7FZEzp,Mechal,ETHIOPIA - Premier League - Round 12,https://www.flashscore.com/team/mechal/fF7FZEzp/
rBwuCq38,Mechal,ETHIOPIA - Premier League - Round 12,https://www.flashscore.com/team/mechal/rBwuCq38/
hMfHFzqj,Sidama Bunna,ETHIOPIA - Premier League - Round 12,https://www.flashscore.com/team/sidama-bunna/hMfHFzqj/
vsvcjXbp,Ethiopia Bunna,ETHIOPIA - Premier League - Round 12,https://www.flashscore.com/team/ethiopia-bunna/vsvcjXbp/
Ig4eUKaT,Negele Arsi Ketema,ETHIOPIA - Premier League - Round 12,https://www.flashscore.com/team/negele-arsi-ketema/Ig4eUKaT/
lMtfAfk0,Sheger Ketema,ETHIOPIA - PREMIER LEAGUE - ROUND 12,https://www.flashscore.com/team/sheger-ketema/lMtfAfk0/
AX15Kdd9,Police FC,RWANDA - PREMIER LEAGUE,https://www.flashscore.com/team/police-fc/AX15Kdd9/
tEbXWFBs,Monza U20,ITALY - Primavera 1,https://www.flashscore.com/team/monza/tEbXWFBs/
boEfbzat,Torino U20,ITALY - Primavera 1,https://www.flashscore.com/team/lecce/boEfbzat/
OGVExYGG,Lecce U20,ITALY - Primavera 1,https://www.flashscore.com/team/torino/OGVExYGG/
l0jeuzXc,Monza U20,ITALY - PRIMAVERA 1 - ROUND 17,https://www.flashscore.com/team/monza-u20/l0jeuzXc/
xx5LOEnH,Torino U20,ITALY - PRIMAVERA 1 - ROUND 17,https://www.flashscore.com/team/torino-u20/xx5LOEnH/
zo4S3YNH,Cesena U20,ITALY - Primavera 1,https://www.flashscore.com/team/cesena/zo4S3YNH/
Q9VVMjSi,Cesena U20,ITALY - PRIMAVERA 1 - ROUND 17,https://www.flashscore.com/team/cesena-u20/Q9VVMjSi/
YkeoRPPN,Parma U20,ITALY - PRIMAVERA 1 - ROUND 17,https://www.flashscore.com/team/parma-u20/YkeoRPPN/
YF6nYqJ7,Monza U20,ITALY - PRIMAVERA 1 - ROUND 17,https://www.flashscore.com/team/monza-u20/YF6nYqJ7/
0EYriHMU,Frosinone U20,ITALY - PRIMAVERA 1 - ROUND 17,https://www.flashscore.com/team/frosinone-u20/0EYriHMU/
G4WDBJRt,Atalanta U20,ITALY - Primavera 1,https://www.flashscore.com/team/atalanta/G4WDBJRt/
KrX7Gyx7,Juventus U20,ITALY - PRIMAVERA 1 - ROUND 17,https://www.flashscore.com/team/juventus-u20/KrX7Gyx7/
UTnkO11b,AC Milan U20,ITALY - PRIMAVERA 1 - ROUND 17,https://www.flashscore.com/team/ac-milan-u20/UTnkO11b/
